C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\bin\Debug\net6.0-windows7.0\neXt Voice Engine.deps.json
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\bin\Debug\net6.0-windows7.0\neXt Voice Engine.dll
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\bin\Debug\net6.0-windows7.0\neXt Voice Engine.pdb
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.AssemblyInfoInputs.cache
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.AssemblyInfo.vb
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.vbproj.CoreCompileInputs.cache
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.dll
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\refint\neXt Voice Engine.dll
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.pdb
C:\Users\deniz\source\repos\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\ref\neXt Voice Engine.dll
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\bin\Debug\net6.0-windows7.0\neXt Voice Engine.deps.json
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\bin\Debug\net6.0-windows7.0\neXt Voice Engine.dll
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\bin\Debug\net6.0-windows7.0\neXt Voice Engine.pdb
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.GeneratedMSBuildEditorConfig.editorconfig
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.AssemblyInfoInputs.cache
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.AssemblyInfo.vb
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.vbproj.CoreCompileInputs.cache
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.dll
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\refint\neXt Voice Engine.dll
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\neXt Voice Engine.pdb
C:\XDev\Voice Engine\neXt Voice Engine\neXt Voice Engine\obj\Debug\net6.0-windows7.0\ref\neXt Voice Engine.dll
